['cars_mark' => 'Модель', 'cars_model' => 'Марка', 'cars_type' => 'Тип в прайсе и фильтре', 'cars_type_full' => 'Тип авто', 'cars_type_2atm' => '2АТМ' ],
['cars_mark' => 'AC Cars', 'cars_model' => 'Ace', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'AC Cars', 'cars_model' => 'Aceca', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'AC Cars', 'cars_model' => 'Cobra', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'AC Cars', 'cars_model' => 'MAMBA', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'ARO', 'cars_model' => '10', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'ARO', 'cars_model' => '24', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'ARO', 'cars_model' => 'Spartana', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Acura', 'cars_model' => 'CL', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Acura', 'cars_model' => 'EL', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Acura', 'cars_model' => 'ILX', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Acura', 'cars_model' => 'Integra', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Acura', 'cars_model' => 'Legend', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Acura', 'cars_model' => 'MDX', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Acura', 'cars_model' => 'NSX', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Acura', 'cars_model' => 'RDX', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Acura', 'cars_model' => 'RL', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Acura', 'cars_model' => 'RSX', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Acura', 'cars_model' => 'SLX', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Acura', 'cars_model' => 'TL', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Acura', 'cars_model' => 'TLX', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Acura', 'cars_model' => 'TSX', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Acura', 'cars_model' => 'Vigor', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Acura', 'cars_model' => 'ZDX', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '145', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '146', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '147', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '155', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '156', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '159', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '164', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '166', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '33', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '4C', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '75', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => '90', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'Alfetta', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'Brera', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'GT', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'GTV', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'Giulia', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'Giulietta', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'MiTo', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'Spider', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'Sprint', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Alfa Romeo', 'cars_model' => 'Stelvio', 'cars_type' => 'кроссовер', 'cars_type_full' => 'кроссовер', 'cars_type_2atm' => 'кроссовер' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW B10', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW B12', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW B3', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW B5', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW B6', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW B7', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW B8', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW D10', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Alpina', 'cars_model' => 'BMW Roadster', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Asia', 'cars_model' => 'Retona', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Asia', 'cars_model' => 'Rocsta', 'cars_type' => 'внедорожник', 'cars_type_full' => 'внедорожник', 'cars_type_2atm' => 'внедорожник' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'Cygnet', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'DB11', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'DB6', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'DB7', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'DB7 Zagato', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'DB9', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'DBS', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'Lagonda', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'Rapide', 'cars_type' => 'легковой', 'cars_type_full' => 'хэтчбек', 'cars_type_2atm' => 'хэтчбэк' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'V12 Vantage', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'V8', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'V8 Vantage', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'V8 Zagato', 'cars_type' => 'легковой', 'cars_type_full' => 'купе', 'cars_type_2atm' => 'купе' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'Vanquish', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Aston Martin', 'cars_model' => 'Virage', 'cars_type' => 'легковой', 'cars_type_full' => 'кабриолет', 'cars_type_2atm' => 'кабриолет' ],
['cars_mark' => 'Audi', 'cars_model' => '100', 'cars_type' => 'легковой', 'cars_type_full' => 'седан', 'cars_type_2atm' => 'седан' ],
['cars_mark' => 'Audi', 'cars_model' => '200', 'cars_type' => 'легковой', 'cars_type_full' => 'универсал', 'cars_type_2atm' => 'универсал' ],
